player_id,score,username,user_url,user_stats_url,country,location,joined,status,is_streamer,chess_blitz_last_rating,chess_blitz_last_date,chess_blitz_best_rating,chess_blitz_best_date,chess_blitz_record_win,chess_blitz_record_loss,chess_blitz_record_draw,chess_bullet_last_rating,chess_bullet_last_date,chess_bullet_best_rating,chess_bullet_best_date,chess_bullet_record_win,chess_bullet_record_loss,chess_bullet_record_draw,chess_daily_last_rating,chess_daily_last_date,chess_daily_best_rating,chess_daily_best_date,chess_daily_record_win,chess_daily_record_loss,chess_daily_record_draw,chess_rapid_last_rating,chess_rapid_last_date,chess_rapid_best_rating,chess_rapid_best_date,chess_rapid_record_win,chess_rapid_record_loss,chess_rapid_record_draw,tactics_highest_rating,tactics_highest_date,lessons_highest_rating,lessons_highest_date,puzzle_rush_best_total_attempts,puzzle_rush_best_score,puzzle_rush_daily_total_attempts,puzzle_rush_daily_score
56413342,58,drdurkenstein,https://api.chess.com/pub/player/DrDurkenstein,https://api.chess.com/pub/player/DrDurkenstein/stats,XX,South Pole Antarctica,2019/01/23,premium,False,2212,2020/08/04,2235,2020/04/02,45,26,4,2018,2020/04/10,2207,2019/10/20,62,63,6,1982,2020/02/01,2007,2019/12/28,16,3,7,,,,,,,,4642,2020/05/13,,,155,152,62,59
56499028,45,john111129,https://api.chess.com/pub/player/John111129,https://api.chess.com/pub/player/John111129/stats,CN,,2019/01/25,premium,False,1463,2020/08/17,1463,2020/08/17,101,56,3,1017,2020/05/03,1085,2019/10/03,22,21,0,,,,,,,,864,2020/05/20,1052,2019/03/08,5,8,0,2477,2019/10/10,1537,2019/04/03,54,51,48,45
18246510,42,mikhail_golubev,https://api.chess.com/pub/player/Mikhail_Golubev,https://api.chess.com/pub/player/Mikhail_Golubev/stats,UA,Odessa,2014/07/27,premium,False,2559,2020/08/18,2640,2019/08/02,1343,1152,254,2189,2020/08/03,2250,2020/04/26,412,191,39,400,2018/04/04,,,0,1,0,2166,2020/08/14,2240,2020/03/01,17,11,8,3000,2020/08/18,,,69,66,43,40
15770,42,shyam,https://api.chess.com/pub/player/shyam,https://api.chess.com/pub/player/shyam/stats,IN,indiatamilnadu,2007/07/30,premium,False,2787,2020/07/02,2787,2020/07/02,652,482,104,2702,2020/06/21,2702,2020/06/21,108,58,8,400,2018/12/26,,,0,3,0,2080,2020/07/06,2080,2020/07/03,3,3,4,2980,2020/04/03,,,55,52,45,42
57576576,41,duskycliff,https://api.chess.com/pub/player/DuskyCliff,https://api.chess.com/pub/player/DuskyCliff/stats,CA,,2019/02/19,premium,False,2370,2020/08/12,2559,2020/04/21,704,559,129,2527,2020/04/30,2527,2020/04/30,348,229,46,,,,,,,,,,,,,,,1615,2020/08/18,,,51,48,44,41
68298186,40,pineapplepro123,https://api.chess.com/pub/player/pineapplepro123,https://api.chess.com/pub/player/pineapplepro123/stats,US,Pineapple land,2019/11/21,premium,False,2123,2020/08/18,2268,2020/06/15,1263,1254,264,2300,2020/08/16,2300,2020/08/09,4504,4672,891,2035,2020/08/03,2108,2020/03/30,47,7,8,2006,2020/08/15,2000,2020/08/15,1439,1034,312,2736,2020/03/06,2844,2020/02/01,52,49,43,40
26867272,40,jospem,https://api.chess.com/pub/player/Jospem,https://api.chess.com/pub/player/Jospem/stats,PE,Lima,2016/02/22,premium,True,2951,2020/08/18,3032,2020/08/15,3914,3237,715,2828,2020/08/18,2937,2020/08/11,1532,1343,203,827,2017/06/25,1200,2016/02/22,1,1,0,2507,2020/07/26,2744,2020/05/15,13,4,4,3383,2020/05/22,2156,2018/12/08,65,62,58,55
4150410,38,laserzorin,https://api.chess.com/pub/player/LaserZorin,https://api.chess.com/pub/player/LaserZorin/stats,RU,,2010/10/22,basic,False,2233,2019/11/30,2233,2019/11/30,6667,4192,605,2076,2020/08/17,2384,2011/04/01,9126,6673,629,2123,2014/09/03,2310,2011/01/15,33,10,6,1949,2016/12/17,1949,2016/12/17,35,11,2,3244,2019/03/29,2074,2018/01/18,49,46,41,38
5749886,37,harykane,https://api.chess.com/pub/player/HaryKane,https://api.chess.com/pub/player/HaryKane/stats,US,,2011/09/07,premium,False,2625,2020/08/11,2756,2020/01/04,3129,2589,305,2584,2020/08/13,2694,2019/12/09,2781,2207,236,1972,2020/02/17,1972,2020/02/17,20,0,1,1913,2020/03/15,2123,2016/10/26,12,8,0,3056,2019/07/15,,,52,49,44,41
78269196,36,juanarmandorohl,https://api.chess.com/pub/player/juanarmandorohl,https://api.chess.com/pub/player/juanarmandorohl/stats,VE,Caracas,2020/04/30,premium,False,2530,2020/05/29,2566,2020/05/27,19,9,4,2401,2020/07/29,2401,2020/07/29,10,4,0,,,,,,,,,,,,,,,2812,2020/06/15,,,42,39,42,39
